2025-10-13 10:47:19.236 | Creating account...
2025-10-13 10:47:51.159 | DEBUG[10-13|08:47:51.159] Adding p2p peer                          peercount=1 id=d8de01471601a5ff conn=dyndial addr=93.137.226.2:30305    name=CoreGeth/ETCMCgethNo...
2025-10-13 10:47:51.228 | DEBUG[10-13|08:47:51.224] Message handling failed in `snap`        peer=d8de0147 err=EOF
2025-10-13 10:47:51.228 | DEBUG[10-13|08:47:51.225] Ethereum handshake failed                id=d8de01471601a5ff conn=dyndial err=EOF
2025-10-13 10:47:51.228 | DEBUG[10-13|08:47:51.225] Removing p2p peer                        peercount=0 id=d8de01471601a5ff duration=65.723ms    req=true  err="disconnect requested"
2025-10-13 10:47:51.307 | DEBUG[10-13|08:47:51.307] Adding p2p peer                          peercount=1 id=d8d90e799e642bdc conn=dyndial addr=217.79.245.42:30303   name=Nethermind/v1.31.9+9...
2025-10-13 10:47:51.308 | DEBUG[10-13|08:47:51.307] Ethereum handshake failed                id=d8d90e799e642bdc conn=dyndial err=EOF
2025-10-13 10:47:51.308 | DEBUG[10-13|08:47:51.307] Removing p2p peer                        peercount=0 id=d8d90e799e642bdc duration="911.46µs"  req=false err="snappy: corrupt input"
2025-10-13 10:47:51.584 | DEBUG[10-13|08:47:51.584] Adding p2p peer                          peercount=1 id=d8d80fb5619eccfb conn=dyndial addr=106.53.112.41:30303   name=Geth/v2.0.7-unstable...
2025-10-13 10:47:51.798 | DEBUG[10-13|08:47:51.798] Ethereum handshake failed                id=d8d80fb5619eccfb conn=dyndial err=EOF
2025-10-13 10:47:51.798 | DEBUG[10-13|08:47:51.798] Removing p2p peer                        peercount=0 id=d8d80fb5619eccfb duration=214.483ms   req=true  err="disconnect requested"
2025-10-13 10:47:54.902 | INFO [10-13|08:47:54.901] Generating DAG in progress               epoch=0 percentage=4 elapsed=26.893s
2025-10-13 10:47:56.448 | INFO [10-13|08:47:56.448] Looking for peers                        peercount=0 tried=47 static=0
2025-10-13 10:47:56.526 | DEBUG[10-13|08:47:56.525] Adding p2p peer                          peercount=1 id=d8f3731151d1d753 conn=dyndial addr=148.113.8.9:30303     name=Nethermind/v1.32.4+1...
2025-10-13 10:47:56.727 | DEBUG[10-13|08:47:56.726] Message handling failed in `snap`        peer=d8f37311 err=EOF
2025-10-13 10:47:56.746 | DEBUG[10-13|08:47:56.746] Ethereum handshake failed                id=d8f3731151d1d753 conn=dyndial err=EOF
2025-10-13 10:47:56.772 | DEBUG[10-13|08:47:56.772] Removing p2p peer                        peercount=0 id=d8f3731151d1d753 duration=246.452ms   req=true  err="too many peers"
2025-10-13 10:47:57.324 | DEBUG[10-13|08:47:57.324] Adding p2p peer                          peercount=1 id=d8d3684580811960 conn=dyndial addr=51.79.163.173:30303   name=Nethermind/v1.34.0+1...
2025-10-13 10:47:57.599 | DEBUG[10-13|08:47:57.598] Message handling failed in `snap`        peer=d8d36845 err=EOF
2025-10-13 10:47:57.611 | DEBUG[10-13|08:47:57.606] Ethereum handshake failed                id=d8d3684580811960 conn=dyndial err=EOF
2025-10-13 10:47:57.611 | DEBUG[10-13|08:47:57.608] Removing p2p peer                        peercount=0 id=d8d3684580811960 duration=283.613ms   req=true  err="too many peers"
2025-10-13 10:47:57.618 | DEBUG[10-13|08:47:57.617] Adding p2p peer                          peercount=1 id=d8fde17a84aa578f conn=dyndial addr=34.232.193.68:30304   name=bor/v2.2.9/linux-amd...
2025-10-13 10:47:57.733 | DEBUG[10-13|08:47:57.732] Message handling failed in `snap`        peer=d8fde17a err=EOF
2025-10-13 10:47:57.733 | DEBUG[10-13|08:47:57.732] Ethereum handshake failed                id=d8fde17a84aa578f conn=dyndial err="network ID mismatch: 137 (!= 1234)"
2025-10-13 10:47:57.733 | DEBUG[10-13|08:47:57.732] Removing p2p peer                        peercount=0 id=d8fde17a84aa578f duration=115.197ms   req=true  err="disconnect requested"
2025-10-13 10:47:57.861 | DEBUG[10-13|08:47:57.855] Adding p2p peer                          peercount=1 id=6547235b8b05a398 conn=dyndial addr=16.170.22.71:30303    name=Geth/v1.1.1-beta-f10...
2025-10-13 10:47:57.880 | DEBUG[10-13|08:47:57.879] Ethereum handshake failed                id=6547235b8b05a398 conn=dyndial err="network ID mismatch: 440017 (!= 1234)"
2025-10-13 10:47:57.898 | DEBUG[10-13|08:47:57.897] Message handling failed in `snap`        peer=6547235b err=EOF
2025-10-13 10:47:57.898 | DEBUG[10-13|08:47:57.898] Removing p2p peer                        peercount=0 id=6547235b8b05a398 duration=42.748ms    req=false err="network ID mismatch: 440017 (!= 1234)"
2025-10-13 10:47:58.146 | DEBUG[10-13|08:47:58.145] Adding p2p peer                          peercount=1 id=557c63596bb8679f conn=dyndial addr=144.168.42.138:30303  name=bor/v1.0.8-stable-bb...
2025-10-13 10:47:58.190 | DEBUG[10-13|08:47:58.190] Adding p2p peer                          peercount=2 id=537db9043ca9d9ef conn=dyndial addr=113.45.74.92:30303    name=Geth/v2.0.9-unstable...
2025-10-13 10:47:58.269 | DEBUG[10-13|08:47:58.269] Message handling failed in `snap`        peer=557c6359 err=EOF
2025-10-13 10:47:58.269 | DEBUG[10-13|08:47:58.269] Ethereum handshake failed                id=557c63596bb8679f conn=dyndial err=EOF
2025-10-13 10:47:58.269 | DEBUG[10-13|08:47:58.269] Removing p2p peer                        peercount=1 id=557c63596bb8679f duration=123.941ms   req=true  err="subprotocol error"
2025-10-13 10:47:58.424 | DEBUG[10-13|08:47:58.420] Ethereum handshake failed                id=537db9043ca9d9ef conn=dyndial err=EOF
2025-10-13 10:47:58.424 | DEBUG[10-13|08:47:58.420] Message handling failed in `snap`        peer=537db904 err=EOF
2025-10-13 10:47:58.424 | DEBUG[10-13|08:47:58.420] Removing p2p peer                        peercount=0 id=537db9043ca9d9ef duration=230.194ms   req=true  err="disconnect requested"
2025-10-13 10:47:59.963 | DEBUG[10-13|08:47:59.963] Revalidated node                         b=8  id=fad69f2b17e39106 checks=1
2025-10-13 10:48:00.250 | INFO [10-13|08:48:00.249] Generating DAG in progress               epoch=0 percentage=5 elapsed=32.241s
2025-10-13 10:48:00.345 | WARN [10-13|08:48:00.343] Post-merge network, but no beacon client seen. Please launch one to follow the chain! 
2025-10-13 10:48:00.770 | DEBUG[10-13|08:48:00.770] Revalidated node                         b=12 id=f5323135a382ca43 checks=1
2025-10-13 10:48:02.129 | DEBUG[10-13|08:48:02.129] IP exceeds bucket limit                  ip=194.33.40.242
2025-10-13 10:48:02.355 | DEBUG[10-13|08:48:02.355] Adding p2p peer                          peercount=1 id=774f5398cac2622d conn=dyndial addr=155.117.212.139:30303 name=Geth/v1.4.13-26a4d4f...
2025-10-13 10:48:02.448 | DEBUG[10-13|08:48:02.448] IP exceeds bucket limit                  ip=194.33.40.249
2025-10-13 10:48:02.448 | DEBUG[10-13|08:48:02.448] IP exceeds bucket limit                  ip=194.33.40.242
2025-10-13 10:48:02.535 | DEBUG[10-13|08:48:02.534] Adding p2p peer                          peercount=2 id=fe67b8290de01330 conn=dyndial addr=40.160.1.133:30303    name=ronin/v1.0.3-unstabl...
2025-10-13 10:48:02.645 | DEBUG[10-13|08:48:02.644] Ethereum handshake failed                id=fe67b8290de01330 conn=dyndial err="network ID mismatch: 2021 (!= 1234)"
2025-10-13 10:48:02.645 | DEBUG[10-13|08:48:02.645] Message handling failed in `snap`        peer=fe67b829 err=EOF
2025-10-13 10:48:02.645 | DEBUG[10-13|08:48:02.645] Removing p2p peer                        peercount=1 id=fe67b8290de01330 duration=110.555ms   req=false err="network ID mismatch: 2021 (!= 1234)"
2025-10-13 10:48:02.756 | DEBUG[10-13|08:48:02.755] Adding p2p peer                          peercount=2 id=057130da250bd536 conn=dyndial addr=161.97.89.79:30303    name=Nethermind/v1.20.1+9...
2025-10-13 10:48:02.794 | DEBUG[10-13|08:48:02.793] Adding p2p peer                          peercount=3 id=0d0ad3383d9870f6 conn=dyndial addr=148.113.190.231:30303 name=Nethermind/v1.34.1+c...
2025-10-13 10:48:02.816 | DEBUG[10-13|08:48:02.816] Ethereum handshake failed                id=057130da250bd536 conn=dyndial err="network ID mismatch: 2334 (!= 1234)"
2025-10-13 10:48:02.817 | DEBUG[10-13|08:48:02.816] Removing p2p peer                        peercount=2 id=057130da250bd536 duration=61.282ms    req=false err="network ID mismatch: 2334 (!= 1234)"
2025-10-13 10:48:02.818 | DEBUG[10-13|08:48:02.817] Adding p2p peer                          peercount=3 id=a164a65e802fb66d conn=dyndial addr=173.230.132.170:30303 name=Nethermind/v1.34.0-r...
2025-10-13 10:48:02.856 | DEBUG[10-13|08:48:02.855] Message handling failed in `snap`        peer=774f5398 err=EOF
2025-10-13 10:48:02.857 | DEBUG[10-13|08:48:02.856] Ethereum handshake failed                id=774f5398cac2622d conn=dyndial err=EOF
2025-10-13 10:48:02.862 | DEBUG[10-13|08:48:02.862] Removing p2p peer                        peercount=2 id=774f5398cac2622d duration=507.050ms   req=true  err="subprotocol error"
2025-10-13 10:48:02.904 | DEBUG[10-13|08:48:02.904] Message handling failed in `snap`        peer=0d0ad338 err=EOF
2025-10-13 10:48:02.905 | DEBUG[10-13|08:48:02.904] Ethereum handshake failed                id=0d0ad3383d9870f6 conn=dyndial err=EOF
2025-10-13 10:48:02.930 | DEBUG[10-13|08:48:02.930] Removing p2p peer                        peercount=1 id=0d0ad3383d9870f6 duration=136.399ms   req=true  err="too many peers"
2025-10-13 10:48:02.940 | DEBUG[10-13|08:48:02.935] Message handling failed in `snap`        peer=a164a65e err=EOF
2025-10-13 10:48:02.940 | DEBUG[10-13|08:48:02.940] Ethereum handshake failed                id=a164a65e802fb66d conn=dyndial err="network ID mismatch: 10209 (!= 1234)"
2025-10-13 10:48:02.940 | DEBUG[10-13|08:48:02.940] Removing p2p peer                        peercount=0 id=a164a65e802fb66d duration=122.775ms   req=true  err="useless peer"
2025-10-13 10:48:02.958 | DEBUG[10-13|08:48:02.958] Adding p2p peer                          peercount=1 id=282b1a68a8a4169d conn=dyndial addr=35.242.149.88:30303   name=bor/v2.3.2-beta/linu...
2025-10-13 10:48:02.995 | DEBUG[10-13|08:48:02.994] Ethereum handshake failed                id=282b1a68a8a4169d conn=dyndial err="network ID mismatch: 80002 (!= 1234)"
2025-10-13 10:48:03.000 | DEBUG[10-13|08:48:02.994] Message handling failed in `snap`        peer=282b1a68 err=EOF
2025-10-13 10:48:03.000 | DEBUG[10-13|08:48:03.000] Removing p2p peer                        peercount=0 id=282b1a68a8a4169d duration=42.031ms    req=true  err="subprotocol error"
2025-10-13 10:48:03.073 | DEBUG[10-13|08:48:03.073] Adding p2p peer                          peercount=1 id=6b36f791352f15eb conn=dyndial addr=157.90.35.166:30303   name=Geth/v1.16.1-stable-...
2025-10-13 10:48:03.124 | DEBUG[10-13|08:48:03.123] Message handling failed in `snap`        peer=6b36f791 err=EOF
2025-10-13 10:48:03.124 | DEBUG[10-13|08:48:03.124] Ethereum handshake failed                id=6b36f791352f15eb conn=dyndial err="network ID mismatch: 1 (!= 1234)"
2025-10-13 10:48:03.124 | DEBUG[10-13|08:48:03.124] Removing p2p peer                        peercount=0 id=6b36f791352f15eb duration=50.747ms    req=true  err="subprotocol error"
2025-10-13 10:48:03.157 | DEBUG[10-13|08:48:03.156] Adding p2p peer                          peercount=1 id=3e3130aa14f609a2 conn=dyndial addr=209.159.156.93:30303  name=Geth/v1.14.7-stable-...
2025-10-13 10:48:03.168 | DEBUG[10-13|08:48:03.168] Adding p2p peer                          peercount=2 id=32ded72c4987c724 conn=dyndial addr=147.135.117.138:30303 name=Geth/v3.0.1-pulse-st...
2025-10-13 10:48:03.180 | DEBUG[10-13|08:48:03.180] Adding p2p peer                          peercount=3 id=3b3a47a6853bb2a4 conn=dyndial addr=51.81.3.139:30303     name=Geth/v3.0.1-pulse-st...
2025-10-13 10:48:03.262 | DEBUG[10-13|08:48:03.262] Message handling failed in `snap`        peer=3e3130aa err=EOF
2025-10-13 10:48:03.263 | DEBUG[10-13|08:48:03.263] Ethereum handshake failed                id=3e3130aa14f609a2 conn=dyndial err="network ID mismatch: 105105 (!= 1234)"
2025-10-13 10:48:03.263 | DEBUG[10-13|08:48:03.263] Removing p2p peer                        peercount=2 id=3e3130aa14f609a2 duration=106.752ms   req=true  err="disconnect requested"
2025-10-13 10:48:03.298 | DEBUG[10-13|08:48:03.298] Ethereum handshake failed                id=3b3a47a6853bb2a4 conn=dyndial err="network ID mismatch: 369 (!= 1234)"
2025-10-13 10:48:03.299 | DEBUG[10-13|08:48:03.299] Message handling failed in `snap`        peer=3b3a47a6 err=EOF
2025-10-13 10:48:03.300 | DEBUG[10-13|08:48:03.299] Ethereum handshake failed                id=32ded72c4987c724 conn=dyndial err="network ID mismatch: 369 (!= 1234)"
2025-10-13 10:48:03.301 | DEBUG[10-13|08:48:03.301] Removing p2p peer                        peercount=1 id=3b3a47a6853bb2a4 duration=120.728ms   req=false err="network ID mismatch: 369 (!= 1234)"
2025-10-13 10:48:03.309 | DEBUG[10-13|08:48:03.308] Message handling failed in `snap`        peer=32ded72c err=EOF
2025-10-13 10:48:03.309 | DEBUG[10-13|08:48:03.309] Removing p2p peer                        peercount=0 id=32ded72c4987c724 duration=141.570ms   req=false err="network ID mismatch: 369 (!= 1234)"
2025-10-13 10:48:03.524 | DEBUG[10-13|08:48:03.523] IP exceeds bucket limit                  ip=194.33.40.242
2025-10-13 10:48:03.849 | DEBUG[10-13|08:48:03.848] Adding p2p peer                          peercount=1 id=03c9f2ad1ff1d66d conn=dyndial addr=51.81.28.73:30303     name=bor/v2.0.1/linux-amd...
2025-10-13 10:48:03.947 | DEBUG[10-13|08:48:03.937] Adding p2p peer                          peercount=2 id=d46a4772410d078d conn=dyndial addr=124.71.23.230:30303   name=Geth/v2.0.9-unstable...
2025-10-13 10:48:03.959 | DEBUG[10-13|08:48:03.958] Ethereum handshake failed                id=03c9f2ad1ff1d66d conn=dyndial err="network ID mismatch: 137 (!= 1234)"
2025-10-13 10:48:03.964 | DEBUG[10-13|08:48:03.963] Message handling failed in `snap`        peer=03c9f2ad err=EOF
2025-10-13 10:48:03.964 | DEBUG[10-13|08:48:03.963] Removing p2p peer                        peercount=1 id=03c9f2ad1ff1d66d duration=115.152ms   req=false err="network ID mismatch: 137 (!= 1234)"
2025-10-13 10:48:04.163 | DEBUG[10-13|08:48:04.162] Ethereum handshake failed                id=d46a4772410d078d conn=dyndial err="network ID mismatch: 6666665 (!= 1234)"
2025-10-13 10:48:04.163 | DEBUG[10-13|08:48:04.163] Message handling failed in `snap`        peer=d46a4772 err=EOF
2025-10-13 10:48:04.163 | DEBUG[10-13|08:48:04.163] Removing p2p peer                        peercount=0 id=d46a4772410d078d duration=225.947ms   req=false err="network ID mismatch: 6666665 (!= 1234)"
2025-10-13 10:48:04.247 | DEBUG[10-13|08:48:04.230] Adding p2p peer                          peercount=1 id=039fe277b5618487 conn=dyndial addr=176.9.51.250:30303    name=Geth/v5.9.2-mainnet/...
2025-10-13 10:48:04.259 | DEBUG[10-13|08:48:04.258] Ethereum handshake failed                id=039fe277b5618487 conn=dyndial err="network ID mismatch: 534352 (!= 1234)"
2025-10-13 10:48:04.259 | DEBUG[10-13|08:48:04.259] Removing p2p peer                        peercount=0 id=039fe277b5618487 duration=28.973ms    req=false err="network ID mismatch: 534352 (!= 1234)"
2025-10-13 10:48:04.271 | DEBUG[10-13|08:48:04.270] Served rpc_modules                       reqid=1 duration="111.56µs"
2025-10-13 10:48:04.346 | DEBUG[10-13|08:48:04.346] Served web3_clientVersion                reqid=2 duration="85.55µs"
2025-10-13 10:48:04.362 | DEBUG[10-13|08:48:04.361] Served eth_coinbase                      reqid=3 duration="77.738µs"
2025-10-13 10:48:04.373 | DEBUG[10-13|08:48:04.372] Served eth_blockNumber                   reqid=4 duration="81.34µs"
2025-10-13 10:48:04.385 | DEBUG[10-13|08:48:04.385] Served eth_blockNumber                   reqid=5 duration="67.893µs"
2025-10-13 10:48:04.407 | DEBUG[10-13|08:48:04.407] Served eth_getBlockByNumber              reqid=6 duration="422.129µs"
2025-10-13 10:48:04.478 | DEBUG[10-13|08:48:04.478] Served admin_datadir                     reqid=7 duration="94.489µs"
2025-10-13 10:48:04.483 | DEBUG[10-13|08:48:04.482] Served rpc_modules                       reqid=8 duration="80.28µs"
2025-10-13 10:48:04.686 | DEBUG[10-13|08:48:04.685] Adding p2p peer                          peercount=1 id=0521e7dd4d3ade8c conn=dyndial addr=106.52.250.35:30303   name=Geth/v2.0.7-unstable...
2025-10-13 10:48:04.902 | DEBUG[10-13|08:48:04.898] Ethereum handshake failed                id=0521e7dd4d3ade8c conn=dyndial err="network ID mismatch: 6666665 (!= 1234)"
2025-10-13 10:48:04.902 | DEBUG[10-13|08:48:04.899] Removing p2p peer                        peercount=0 id=0521e7dd4d3ade8c duration=213.288ms   req=true  err="disconnect requested"
2025-10-13 10:48:05.057 | DEBUG[10-13|08:48:05.057] Revalidated node                         b=13 id=ebb107bd9ac4ac11 checks=1
2025-10-13 10:48:06.336 | INFO [10-13|08:48:06.335] Generating DAG in progress               epoch=0 percentage=6 elapsed=38.327s
2025-10-13 10:48:06.444 | DEBUG[10-13|08:48:06.444] Adding p2p peer                          peercount=1 id=0c6e1066428e3c0d conn=dyndial addr=198.244.205.52:30303  name=Geth/v3.0.1-pulse-st...
2025-10-13 10:48:06.488 | DEBUG[10-13|08:48:06.487] Ethereum handshake failed                id=0c6e1066428e3c0d conn=dyndial err="network ID mismatch: 369 (!= 1234)"
2025-10-13 10:48:06.516 | DEBUG[10-13|08:48:06.514] Message handling failed in `snap`        peer=0c6e1066 err=EOF
2025-10-13 10:48:06.519 | DEBUG[10-13|08:48:06.517] Removing p2p peer                        peercount=0 id=0c6e1066428e3c0d duration=73.125ms    req=false err="network ID mismatch: 369 (!= 1234)"
2025-10-13 10:48:06.523 | INFO [10-13|08:48:06.523] Looking for peers                        peercount=0 tried=50 static=0
2025-10-13 10:48:06.800 | DEBUG[10-13|08:48:06.799] Adding p2p peer                          peercount=1 id=01f7fe819e2b9278 conn=dyndial addr=106.52.229.21:30303   name=Geth/v2.0.8-unstable...
2025-10-13 10:48:07.062 | DEBUG[10-13|08:48:07.061] Ethereum handshake failed                id=01f7fe819e2b9278 conn=dyndial err="network ID mismatch: 6666665 (!= 1234)"
2025-10-13 10:48:07.062 | DEBUG[10-13|08:48:07.062] Removing p2p peer                        peercount=0 id=01f7fe819e2b9278 duration=262.762ms   req=true  err="disconnect requested"
2025-10-13 10:48:08.726 | DEBUG[10-13|08:48:08.726] Adding p2p peer                          peercount=1 id=07d316d3deaa7666 conn=dyndial addr=3.255.231.219:30311   name=Geth/v1.6.1-91e0d265...
2025-10-13 10:48:08.778 | DEBUG[10-13|08:48:08.778] Ethereum handshake failed                id=07d316d3deaa7666 conn=dyndial err="network ID mismatch: 56 (!= 1234)"
2025-10-13 10:48:08.784 | DEBUG[10-13|08:48:08.783] Removing p2p peer                        peercount=0 id=07d316d3deaa7666 duration=57.801ms    req=false err="network ID mismatch: 56 (!= 1234)"
2025-10-13 10:48:09.026 | DEBUG[10-13|08:48:09.025] Adding p2p peer                          peercount=1 id=071a15f7f8f5c68e conn=dyndial addr=54.85.152.242:30303   name=erigon/v2.60.8-dec9d...
2025-10-13 10:48:09.146 | DEBUG[10-13|08:48:09.145] Ethereum handshake failed                id=071a15f7f8f5c68e conn=dyndial err=EOF
2025-10-13 10:48:09.146 | DEBUG[10-13|08:48:09.146] Removing p2p peer                        peercount=0 id=071a15f7f8f5c68e duration=118.529ms   req=true  err="disconnect requested"
2025-10-13 10:48:11.611 | DEBUG[10-13|08:48:11.610] Adding p2p peer                          peercount=1 id=0b91008ef9f73bf6 conn=dyndial addr=178.63.79.214:30303   name=Geth/v1.1.0-stable-f...
2025-10-13 10:48:11.645 | DEBUG[10-13|08:48:11.644] Ethereum handshake failed                id=0b91008ef9f73bf6 conn=dyndial err="network ID mismatch: 1315 (!= 1234)"
2025-10-13 10:48:11.661 | DEBUG[10-13|08:48:11.661] Message handling failed in `snap`        peer=0b91008e err=EOF
2025-10-13 10:48:11.661 | DEBUG[10-13|08:48:11.661] Removing p2p peer                        peercount=0 id=0b91008ef9f73bf6 duration=51.038ms    req=true  err="subprotocol error"
2025-10-13 10:48:11.983 | INFO [10-13|08:48:11.983] Generating DAG in progress               epoch=0 percentage=7 elapsed=43.973s
2025-10-13 10:48:12.582 | DEBUG[10-13|08:48:12.582] Adding p2p peer                          peercount=1 id=0c694f192f5174f7 conn=dyndial addr=54.69.116.221:30303   name=Geth/v1.15.9-stable-...
2025-10-13 10:48:12.772 | DEBUG[10-13|08:48:12.772] Ethereum handshake failed                id=0c694f192f5174f7 conn=dyndial err="network ID mismatch: 534352 (!= 1234)"
2025-10-13 10:48:12.776 | DEBUG[10-13|08:48:12.775] Removing p2p peer                        peercount=0 id=0c694f192f5174f7 duration=193.163ms   req=false err="network ID mismatch: 534352 (!= 1234)"
2025-10-13 10:48:13.246 | DEBUG[10-13|08:48:13.245] Adding p2p peer                          peercount=1 id=0c094a42480e48c4 conn=dyndial addr=43.136.107.253:30303  name=Geth/v2.0.7-unstable...
2025-10-13 10:48:13.480 | DEBUG[10-13|08:48:13.476] Ethereum handshake failed                id=0c094a42480e48c4 conn=dyndial err="network ID mismatch: 6666665 (!= 1234)"
2025-10-13 10:48:13.480 | DEBUG[10-13|08:48:13.477] Removing p2p peer                        peercount=0 id=0c094a42480e48c4 duration=231.510ms   req=false err="network ID mismatch: 6666665 (!= 1234)"
2025-10-13 10:48:14.070 | DEBUG[10-13|08:48:14.070] Removed dead node                        b=4  id=fa0e32f66aa37786 ip=150.158.170.234 checks=0
2025-10-13 10:48:16.556 | INFO [10-13|08:48:16.556] Looking for peers                        peercount=0 tried=28 static=0
2025-10-13 10:48:17.282 | INFO [10-13|08:48:17.282] Generating DAG in progress               epoch=0 percentage=8 elapsed=49.272s
2025-10-13 10:48:17.600 | DEBUG[10-13|08:48:17.598] Adding p2p peer                          peercount=1 id=09e4d9e2329c71a8 conn=dyndial addr=135.148.35.229:9303   name=erigon/v3.0.3-81d661...
2025-10-13 10:48:17.719 | DEBUG[10-13|08:48:17.714] Ethereum handshake failed                id=09e4d9e2329c71a8 conn=dyndial err=EOF
2025-10-13 10:48:17.719 | DEBUG[10-13|08:48:17.715] Removing p2p peer                        peercount=0 id=09e4d9e2329c71a8 duration=116.061ms   req=true  err="disconnect requested"
2025-10-13 10:48:17.963 | DEBUG[10-13|08:48:17.957] Adding p2p peer                          peercount=1 id=09f7daa74d193a56 conn=dyndial addr=54.39.154.92:30304    name=Geth/v1.14.13-stable...
2025-10-13 10:48:17.996 | DEBUG[10-13|08:48:17.988] Adding p2p peer                          peercount=2 id=09f1fd40f34dde99 conn=dyndial addr=79.116.43.211:35417   name=Geth/v1.16.3-stable-...
2025-10-13 10:48:18.057 | DEBUG[10-13|08:48:18.057] Message handling failed in `snap`        peer=09f1fd40 err=EOF
2025-10-13 10:48:18.057 | DEBUG[10-13|08:48:18.057] Ethereum handshake failed                id=09f1fd40f34dde99 conn=dyndial err="network ID mismatch: 100 (!= 1234)"
2025-10-13 10:48:18.057 | DEBUG[10-13|08:48:18.057] Removing p2p peer                        peercount=1 id=09f1fd40f34dde99 duration=68.918ms    req=true  err="subprotocol error"
2025-10-13 10:48:18.081 | DEBUG[10-13|08:48:18.079] Ethereum handshake failed                id=09f7daa74d193a56 conn=dyndial err="network ID mismatch: 80094 (!= 1234)"
2025-10-13 10:48:18.081 | DEBUG[10-13|08:48:18.081] Message handling failed in `snap`        peer=09f7daa7 err=EOF
2025-10-13 10:48:18.081 | DEBUG[10-13|08:48:18.081] Removing p2p peer                        peercount=0 id=09f7daa74d193a56 duration=123.894ms   req=true  err="disconnect requested"
2025-10-13 10:48:18.543 | DEBUG[10-13|08:48:18.543] Adding p2p peer                          peercount=1 id=04731c8766dad077 conn=dyndial addr=131.153.232.203:30308 name=bor/v2.2.9/linux-amd...
2025-10-13 10:48:18.658 | DEBUG[10-13|08:48:18.658] Message handling failed in `snap`        peer=04731c87 err=EOF
2025-10-13 10:48:18.658 | DEBUG[10-13|08:48:18.658] Ethereum handshake failed                id=04731c8766dad077 conn=dyndial err="network ID mismatch: 137 (!= 1234)"
2025-10-13 10:48:18.658 | DEBUG[10-13|08:48:18.658] Removing p2p peer                        peercount=0 id=04731c8766dad077 duration=115.388ms   req=true  err="disconnect requested"
2025-10-13 10:48:19.437 | DEBUG[10-13|08:48:19.433] Adding p2p peer                          peercount=1 id=09c1a8fd977494c5 conn=dyndial addr=65.109.91.119:30303   name=Nethermind/v1.31.9+9...
2025-10-13 10:48:19.444 | DEBUG[10-13|08:48:19.444] Message handling failed in `snap`        peer=09c1a8fd err=EOF
2025-10-13 10:48:19.524 | DEBUG[10-13|08:48:19.484] Ethereum handshake failed                id=09c1a8fd977494c5 conn=dyndial err=EOF
2025-10-13 10:48:19.524 | DEBUG[10-13|08:48:19.484] Removing p2p peer                        peercount=0 id=09c1a8fd977494c5 duration=52.559ms    req=false err="snappy: corrupt input"
2025-10-13 10:48:19.898 | DEBUG[10-13|08:48:19.878] Adding p2p peer                          peercount=1 id=09c002deadd60bd2 conn=dyndial addr=35.170.111.206:30303  name=Geth/v5.0.3-stable-3...
2025-10-13 10:48:20.027 | DEBUG[10-13|08:48:20.025] Ethereum handshake failed                id=09c002deadd60bd2 conn=dyndial err="network ID mismatch: 57 (!= 1234)"
2025-10-13 10:48:20.027 | DEBUG[10-13|08:48:20.025] Message handling failed in `snap`        peer=09c002de err=EOF
2025-10-13 10:48:20.027 | DEBUG[10-13|08:48:20.025] Removing p2p peer                        peercount=0 id=09c002deadd60bd2 duration=147.571ms   req=false err="network ID mismatch: 57 (!= 1234)"
2025-10-13 10:48:20.254 | DEBUG[10-13|08:48:20.254] Adding p2p peer                          peercount=1 id=09ebfed760af6939 conn=dyndial addr=15.204.152.154:30303  name=Geth/v3.0.1-pulse-st...
2025-10-13 10:48:20.261 | DEBUG[10-13|08:48:20.261] Adding p2p peer                          peercount=2 id=09e42b284852258c conn=dyndial addr=148.113.213.4:30304   name=Geth/v1.14.13-stable...
2025-10-13 10:48:20.381 | DEBUG[10-13|08:48:20.381] Message handling failed in `snap`        peer=09e42b28 err=EOF
2025-10-13 10:48:20.381 | DEBUG[10-13|08:48:20.381] Ethereum handshake failed                id=09e42b284852258c conn=dyndial err="network ID mismatch: 80094 (!= 1234)"
2025-10-13 10:48:20.382 | DEBUG[10-13|08:48:20.382] Removing p2p peer                        peercount=1 id=09e42b284852258c duration=121.146ms   req=true  err="disconnect requested"
2025-10-13 10:48:20.398 | DEBUG[10-13|08:48:20.398] Ethereum handshake failed                id=09ebfed760af6939 conn=dyndial err="network ID mismatch: 369 (!= 1234)"
2025-10-13 10:48:20.399 | DEBUG[10-13|08:48:20.399] Message handling failed in `snap`        peer=09ebfed7 err=EOF
2025-10-13 10:48:20.399 | DEBUG[10-13|08:48:20.399] Removing p2p peer                        peercount=0 id=09ebfed760af6939 duration=145.147ms   req=false err="network ID mismatch: 369 (!= 1234)"
2025-10-13 10:48:20.826 | DEBUG[10-13|08:48:20.825] Adding p2p peer                          peercount=1 id=09fd9c31e9227463 conn=dyndial addr=80.239.221.228:30303  name=Nethermind/v1.34.1+c...
2025-10-13 10:48:20.848 | DEBUG[10-13|08:48:20.837] Adding p2p peer                          peercount=2 id=09e736447152bba3 conn=dyndial addr=122.51.213.6:30303    name=Geth/v2.0.8-unstable...
2025-10-13 10:48:20.869 | DEBUG[10-13|08:48:20.864] Message handling failed in `snap`        peer=09fd9c31 err=EOF
2025-10-13 10:48:20.869 | DEBUG[10-13|08:48:20.864] Ethereum handshake failed                id=09fd9c31e9227463 conn=dyndial err=EOF
